; generated by Component: ARM Compiler 5.05 (build 41) Tool: ArmCC [4d0eb9]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\obj\lucida_20x31.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\lucida_20x31.d --cpu=Cortex-M0+ --fpmode=fast --apcs=interwork -O1 -I.\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\Freescale\Kinetis -D__RTX -D__MICROLIB -DMKL25Z128xxx4 --omf_browse=.\obj\lucida_20x31.crf src\lucida_20x31.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
0006f4  001e0000          DCB      0x00,0x1e,0x00,0x00
0006f8  1e00001e          DCB      0x1e,0x00,0x00,0x1e
0006fc  00001e00          DCB      0x00,0x00,0x1e,0x00
000700  001e0000          DCB      0x00,0x1e,0x00,0x00
000704  1e00001e          DCB      0x1e,0x00,0x00,0x1e
000708  00001e00          DCB      0x00,0x00,0x1e,0x00
00070c  001e0000          DCB      0x00,0x1e,0x00,0x00
000710  1e00001e          DCB      0x1e,0x00,0x00,0x1e
000714  00001e00          DCB      0x00,0x00,0x1e,0x00
000718  001e0000          DCB      0x00,0x1e,0x00,0x00
00071c  1e00001e          DCB      0x1e,0x00,0x00,0x1e
000720  00f8ff07          DCB      0x00,0xf8,0xff,0x07
000724  f8ff0700          DCB      0xf8,0xff,0x07,0x00
000728  00000000          DCB      0x00,0x00,0x00,0x00
00072c  00000000          DCB      0x00,0x00,0x00,0x00
000730  00000000          DCB      0x00,0x00,0x00,0x00
000734  00000000          DCB      0x00,0x00,0x00,0x00
000738  00000000          DCB      0x00,0x00,0x00,0x00
00073c  000000c0          DCB      0x00,0x00,0x00,0xc0
000740  1f00f07f          DCB      0x1f,0x00,0xf0,0x7f
000744  0070f800          DCB      0x00,0x70,0xf8,0x00
000748  00f00000          DCB      0x00,0xf0,0x00,0x00
00074c  e00100e0          DCB      0xe0,0x01,0x00,0xe0
000750  0100e001          DCB      0x01,0x00,0xe0,0x01
000754  00e00100          DCB      0x00,0xe0,0x01,0x00
000758  e00100f0          DCB      0xe0,0x01,0x00,0xf0
00075c  0000f800          DCB      0x00,0x00,0xf8,0x00
000760  00780000          DCB      0x00,0x78,0x00,0x00
000764  3c00001e          DCB      0x3c,0x00,0x00,0x1e
000768  00000f00          DCB      0x00,0x00,0x0f,0x00
00076c  800700c0          DCB      0x80,0x07,0x00,0xc0
000770  0300e001          DCB      0x03,0x00,0xe0,0x01
000774  00f00100          DCB      0x00,0xf0,0x01,0x00
000778  f00000f8          DCB      0xf0,0x00,0x00,0xf8
00077c  0000f8ff          DCB      0x00,0x00,0xf8,0xff
000780  01f8ff01          DCB      0x01,0xf8,0xff,0x01
000784  00000000          DCB      0x00,0x00,0x00,0x00
000788  00000000          DCB      0x00,0x00,0x00,0x00
00078c  00000000          DCB      0x00,0x00,0x00,0x00
000790  00000000          DCB      0x00,0x00,0x00,0x00
000794  00000000          DCB      0x00,0x00,0x00,0x00
000798  00000000          DCB      0x00,0x00,0x00,0x00
00079c  e03f00f0          DCB      0xe0,0x3f,0x00,0xf0
0007a0  7f0070f8          DCB      0x7f,0x00,0x70,0xf8
0007a4  0000f001          DCB      0x00,0x00,0xf0,0x01
0007a8  00e00100          DCB      0x00,0xe0,0x01,0x00
0007ac  e00100e0          DCB      0xe0,0x01,0x00,0xe0
0007b0  0100e001          DCB      0x01,0x00,0xe0,0x01
0007b4  00f00000          DCB      0x00,0xf0,0x00,0x00
0007b8  7800c03f          DCB      0x78,0x00,0xc0,0x3f
0007bc  00c07f00          DCB      0x00,0xc0,0x7f,0x00
0007c0  00f80000          DCB      0x00,0xf8,0x00,0x00
0007c4  e00100c0          DCB      0xe0,0x01,0x00,0xc0
0007c8  0300c003          DCB      0x03,0x00,0xc0,0x03
0007cc  00c00300          DCB      0x00,0xc0,0x03,0x00
0007d0  c00300c0          DCB      0xc0,0x03,0x00,0xc0
0007d4  0300e001          DCB      0x03,0x00,0xe0,0x01
0007d8  70f001f0          DCB      0x70,0xf0,0x01,0xf0
0007dc  7f00f01f          DCB      0x7f,0x00,0xf0,0x1f
0007e0  00000000          DCB      0x00,0x00,0x00,0x00
0007e4  00000000          DCB      0x00,0x00,0x00,0x00
0007e8  00000000          DCB      0x00,0x00,0x00,0x00
0007ec  00000000          DCB      0x00,0x00,0x00,0x00
0007f0  00000000          DCB      0x00,0x00,0x00,0x00
0007f4  00000000          DCB      0x00,0x00,0x00,0x00
0007f8  00007800          DCB      0x00,0x00,0x78,0x00
0007fc  007c0000          DCB      0x00,0x7c,0x00,0x00
000800  7e00007e          DCB      0x7e,0x00,0x00,0x7e
000804  00007f00          DCB      0x00,0x00,0x7f,0x00
000808  807f00c0          DCB      0x80,0x7f,0x00,0xc0
00080c  7b00c07b          DCB      0x7b,0x00,0xc0,0x7b
000810  00e07900          DCB      0x00,0xe0,0x79,0x00
000814  f07800f0          DCB      0xf0,0x78,0x00,0xf0
000818  78007878          DCB      0x78,0x00,0x78,0x78
00081c  003c7800          DCB      0x00,0x3c,0x78,0x00
000820  3c78001e          DCB      0x3c,0x78,0x00,0x1e
000824  7800feff          DCB      0x78,0x00,0xfe,0xff
000828  03feff03          DCB      0x03,0xfe,0xff,0x03
00082c  00780000          DCB      0x00,0x78,0x00,0x00
000830  78000078          DCB      0x78,0x00,0x00,0x78
000834  00007800          DCB      0x00,0x00,0x78,0x00
000838  00780000          DCB      0x00,0x78,0x00,0x00
00083c  78000000          DCB      0x78,0x00,0x00,0x00
000840  00000000          DCB      0x00,0x00,0x00,0x00
000844  00000000          DCB      0x00,0x00,0x00,0x00
000848  00000000          DCB      0x00,0x00,0x00,0x00
00084c  00000000          DCB      0x00,0x00,0x00,0x00
000850  00000000          DCB      0x00,0x00,0x00,0x00
000854  0000e0ff          DCB      0x00,0x00,0xe0,0xff
000858  00e0ff00          DCB      0x00,0xe0,0xff,0x00
00085c  e0ff00e0          DCB      0xe0,0xff,0x00,0xe0
000860  0000e000          DCB      0x00,0x00,0xe0,0x00
000864  00e00000          DCB      0x00,0xe0,0x00,0x00
000868  e00000e0          DCB      0xe0,0x00,0x00,0xe0
00086c  0000e000          DCB      0x00,0x00,0xe0,0x00
000870  00e00f00          DCB      0x00,0xe0,0x0f,0x00
000874  e03f0000          DCB      0xe0,0x3f,0x00,0x00
000878  7c0000f0          DCB      0x7c,0x00,0x00,0xf0
00087c  0000f001          DCB      0x00,0x00,0xf0,0x01
000880  00e00100          DCB      0x00,0xe0,0x01,0x00
000884  e00100e0          DCB      0xe0,0x01,0x00,0xe0
000888  0100e001          DCB      0x01,0x00,0xe0,0x01
00088c  00e00100          DCB      0x00,0xe0,0x01,0x00
000890  f00060f8          DCB      0xf0,0x00,0x60,0xf8
000894  00e03f00          DCB      0x00,0xe0,0x3f,0x00
000898  e01f0000          DCB      0xe0,0x1f,0x00,0x00
00089c  00000000          DCB      0x00,0x00,0x00,0x00
0008a0  00000000          DCB      0x00,0x00,0x00,0x00
0008a4  00000000          DCB      0x00,0x00,0x00,0x00
0008a8  00000000          DCB      0x00,0x00,0x00,0x00
0008ac  00000000          DCB      0x00,0x00,0x00,0x00
0008b0  00000000          DCB      0x00,0x00,0x00,0x00
0008b4  fe0180ff          DCB      0xfe,0x01,0x80,0xff
0008b8  03c08703          DCB      0x03,0xc0,0x87,0x03
0008bc  e00100e0          DCB      0xe0,0x01,0x00,0xe0
0008c0  0100f000          DCB      0x01,0x00,0xf0,0x00
0008c4  00f00000          DCB      0x00,0xf0,0x00,0x00
0008c8  70000078          DCB      0x70,0x00,0x00,0x78
0008cc  7e00f8ff          DCB      0x7e,0x00,0xf8,0xff
0008d0  01f8e301          DCB      0x01,0xf8,0xe3,0x01
0008d4  f8c003f8          DCB      0xf8,0xc0,0x03,0xf8
0008d8  c007f880          DCB      0xc0,0x07,0xf8,0x80
0008dc  07788007          DCB      0x07,0x78,0x80,0x07
0008e0  78800778          DCB      0x78,0x80,0x07,0x78
0008e4  8007f080          DCB      0x80,0x07,0xf0,0x80
0008e8  07f0c003          DCB      0x07,0xf0,0xc0,0x03
0008ec  e0c103e0          DCB      0xe0,0xc1,0x03,0xe0
0008f0  e301c0ff          DCB      0xe3,0x01,0xc0,0xff
0008f4  00003f00          DCB      0x00,0x00,0x3f,0x00
0008f8  00000000          DCB      0x00,0x00,0x00,0x00
0008fc  00000000          DCB      0x00,0x00,0x00,0x00
000900  00000000          DCB      0x00,0x00,0x00,0x00
000904  00000000          DCB      0x00,0x00,0x00,0x00
000908  00000000          DCB      0x00,0x00,0x00,0x00
00090c  00000000          DCB      0x00,0x00,0x00,0x00
000910  f8ff03f8          DCB      0xf8,0xff,0x03,0xf8
000914  ff03f8ff          DCB      0xff,0x03,0xf8,0xff
000918  0300c001          DCB      0x03,0x00,0xc0,0x01
00091c  00e00100          DCB      0x00,0xe0,0x01,0x00
000920  e00000f0          DCB      0xe0,0x00,0x00,0xf0
000924  00007800          DCB      0x00,0x00,0x78,0x00
000928  00380000          DCB      0x00,0x38,0x00,0x00
00092c  3c00001c          DCB      0x3c,0x00,0x00,0x1c
000930  00001e00          DCB      0x00,0x00,0x1e,0x00
000934  000f0000          DCB      0x00,0x0f,0x00,0x00
000938  07008007          DCB      0x07,0x00,0x80,0x07
00093c  00800300          DCB      0x00,0x80,0x03,0x00
000940  c00300c0          DCB      0xc0,0x03,0x00,0xc0
000944  0300e001          DCB      0x03,0x00,0xe0,0x01
000948  00e00100          DCB      0x00,0xe0,0x01,0x00
00094c  f00100f0          DCB      0xf0,0x01,0x00,0xf0
000950  0000f000          DCB      0x00,0x00,0xf0,0x00
000954  00000000          DCB      0x00,0x00,0x00,0x00
000958  00000000          DCB      0x00,0x00,0x00,0x00
00095c  00000000          DCB      0x00,0x00,0x00,0x00
000960  00000000          DCB      0x00,0x00,0x00,0x00
000964  00000000          DCB      0x00,0x00,0x00,0x00
000968  00000000          DCB      0x00,0x00,0x00,0x00
00096c  00007f00          DCB      0x00,0x00,0x7f,0x00
000970  c0ff01e0          DCB      0xc0,0xff,0x01,0xe0
000974  e101f0c0          DCB      0xe1,0x01,0xf0,0xc0
000978  03f0c003          DCB      0x03,0xf0,0xc0,0x03
00097c  f0c003f0          DCB      0xf0,0xc0,0x03,0xf0
000980  c003f0e1          DCB      0xc0,0x03,0xf0,0xe1
000984  01e0f300          DCB      0x01,0xe0,0xf3,0x00
000988  c07f0080          DCB      0xc0,0x7f,0x00,0x80
00098c  3f00c0ff          DCB      0x3f,0x00,0xc0,0xff
000990  00e0f901          DCB      0x00,0xe0,0xf9,0x01
000994  f0f003f8          DCB      0xf0,0xf0,0x03,0xf8
000998  c00778c0          DCB      0xc0,0x07,0x78,0xc0
00099c  07788007          DCB      0x07,0x78,0x80,0x07
0009a0  78800778          DCB      0x78,0x80,0x07,0x78
0009a4  8007f0c0          DCB      0x80,0x07,0xf0,0xc0
0009a8  03f0e103          DCB      0x03,0xf0,0xe1,0x03
0009ac  e0ff0080          DCB      0xe0,0xff,0x00,0x80
0009b0  7f000000          DCB      0x7f,0x00,0x00,0x00
0009b4  00000000          DCB      0x00,0x00,0x00,0x00
0009b8  00000000          DCB      0x00,0x00,0x00,0x00
0009bc  00000000          DCB      0x00,0x00,0x00,0x00
0009c0  00000000          DCB      0x00,0x00,0x00,0x00
0009c4  00000000          DCB      0x00,0x00,0x00,0x00
0009c8  0000801f          DCB      0x00,0x00,0x80,0x1f
0009cc  00e07f00          DCB      0x00,0xe0,0x7f,0x00
0009d0  f0f80078          DCB      0xf0,0xf8,0x00,0x78
0009d4  f00078e0          DCB      0xf0,0x00,0x78,0xe0
0009d8  013ce001          DCB      0x01,0x3c,0xe0,0x01
0009dc  3cc0033c          DCB      0x3c,0xc0,0x03,0x3c
0009e0  c0033cc0          DCB      0xc0,0x03,0x3c,0xc0
0009e4  033ce003          DCB      0x03,0x3c,0xe0,0x03
0009e8  7ce00378          DCB      0x7c,0xe0,0x03,0x78
0009ec  e003f0f8          DCB      0xe0,0x03,0xf0,0xf8
0009f0  03e0ff03          DCB      0x03,0xe0,0xff,0x03
0009f4  c0cf0300          DCB      0xc0,0xcf,0x03,0x00
0009f8  c00100e0          DCB      0xc0,0x01,0x00,0xe0
0009fc  0100e001          DCB      0x01,0x00,0xe0,0x01
000a00  00f00000          DCB      0x00,0xf0,0x00,0x00
000a04  f000387c          DCB      0xf0,0x00,0x38,0x7c
000a08  00f83f00          DCB      0x00,0xf8,0x3f,0x00
000a0c  f00f0000          DCB      0xf0,0x0f,0x00,0x00
000a10  00000000          DCB      0x00,0x00,0x00,0x00
000a14  00000000          DCB      0x00,0x00,0x00,0x00
000a18  00000000          DCB      0x00,0x00,0x00,0x00
000a1c  00000000          DCB      0x00,0x00,0x00,0x00
000a20  00000000          DCB      0x00,0x00,0x00,0x00
000a24  00000000          DCB      0x00,0x00,0x00,0x00
000a28  00000000          DCB      0x00,0x00,0x00,0x00
000a2c  00000000          DCB      0x00,0x00,0x00,0x00
000a30  00801f80          DCB      0x00,0x80,0x1f,0x80
000a34  1f801f80          DCB      0x1f,0x80,0x1f,0x80
000a38  1f801f00          DCB      0x1f,0x80,0x1f,0x00
000a3c  00000000          DCB      0x00,0x00,0x00,0x00
000a40  00000000          DCB      0x00,0x00,0x00,0x00
000a44  00000000          DCB      0x00,0x00,0x00,0x00
000a48  00801f80          DCB      0x00,0x80,0x1f,0x80
000a4c  1f801f80          DCB      0x1f,0x80,0x1f,0x80
000a50  1f801f00          DCB      0x1f,0x80,0x1f,0x00
000a54  00000000          DCB      0x00,0x00,0x00,0x00
000a58  00000000          DCB      0x00,0x00,0x00,0x00
000a5c  00000000          DCB      0x00,0x00,0x00,0x00
000a60  00000000          DCB      0x00,0x00,0x00,0x00
000a64  00000000          DCB      0x00,0x00,0x00,0x00
000a68  00000000          DCB      0x00,0x00,0x00,0x00
000a6c  00000080          DCB      0x00,0x00,0x00,0x80
000a70  1f801f80          DCB      0x1f,0x80,0x1f,0x80
000a74  1f801f80          DCB      0x1f,0x80,0x1f,0x80
000a78  1f000000          DCB      0x1f,0x00,0x00,0x00
000a7c  00000000          DCB      0x00,0x00,0x00,0x00
000a80  00000000          DCB      0x00,0x00,0x00,0x00
000a84  00000080          DCB      0x00,0x00,0x00,0x80
000a88  1f801f80          DCB      0x1f,0x80,0x1f,0x80
000a8c  1f801f80          DCB      0x1f,0x80,0x1f,0x80
000a90  1f001e00          DCB      0x1f,0x00,0x1e,0x00
000a94  1e000f80          DCB      0x1e,0x00,0x0f,0x80
000a98  07800300          DCB      0x07,0x80,0x03,0x00
000a9c  00000000          DCB      0x00,0x00,0x00,0x00
000aa0  00000000          DCB      0x00,0x00,0x00,0x00
000aa4  00000000          DCB      0x00,0x00,0x00,0x00
000aa8  00000000          DCB      0x00,0x00,0x00,0x00
000aac  00000000          DCB      0x00,0x00,0x00,0x00
000ab0  00000000          DCB      0x00,0x00,0x00,0x00
000ab4  00000006          DCB      0x00,0x00,0x00,0x06
000ab8  00800700          DCB      0x00,0x80,0x07,0x00
000abc  e00700f8          DCB      0xe0,0x07,0x00,0xf8
000ac0  0300fe00          DCB      0x03,0x00,0xfe,0x00
000ac4  803f00e0          DCB      0x80,0x3f,0x00,0xe0
000ac8  0f00f801          DCB      0x0f,0x00,0xf8,0x01
000acc  007e0000          DCB      0x00,0x7e,0x00,0x00
000ad0  f80100e0          DCB      0xf8,0x01,0x00,0xe0
000ad4  0f00803f          DCB      0x0f,0x00,0x80,0x3f
000ad8  0000fe00          DCB      0x00,0x00,0xfe,0x00
000adc  00f80300          DCB      0x00,0xf8,0x03,0x00
000ae0  e0070080          DCB      0xe0,0x07,0x00,0x80
000ae4  07000006          DCB      0x07,0x00,0x00,0x06
000ae8  00000000          DCB      0x00,0x00,0x00,0x00
000aec  00000000          DCB      0x00,0x00,0x00,0x00
000af0  00000000          DCB      0x00,0x00,0x00,0x00
000af4  00000000          DCB      0x00,0x00,0x00,0x00
000af8  00000000          DCB      0x00,0x00,0x00,0x00
000afc  00000000          DCB      0x00,0x00,0x00,0x00
000b00  00000000          DCB      0x00,0x00,0x00,0x00
000b04  00000000          DCB      0x00,0x00,0x00,0x00
000b08  00000000          DCB      0x00,0x00,0x00,0x00
000b0c  00000000          DCB      0x00,0x00,0x00,0x00
000b10  00000000          DCB      0x00,0x00,0x00,0x00
000b14  00000000          DCB      0x00,0x00,0x00,0x00
000b18  00000000          DCB      0x00,0x00,0x00,0x00
000b1c  00000000          DCB      0x00,0x00,0x00,0x00
000b20  00000000          DCB      0x00,0x00,0x00,0x00
000b24  feff07fe          DCB      0xfe,0xff,0x07,0xfe
000b28  ff070000          DCB      0xff,0x07,0x00,0x00
000b2c  00000000          DCB      0x00,0x00,0x00,0x00
000b30  000000fe          DCB      0x00,0x00,0x00,0xfe
000b34  ff07feff          DCB      0xff,0x07,0xfe,0xff
000b38  07000000          DCB      0x07,0x00,0x00,0x00
000b3c  00000000          DCB      0x00,0x00,0x00,0x00
000b40  00000000          DCB      0x00,0x00,0x00,0x00
000b44  00000000          DCB      0x00,0x00,0x00,0x00
000b48  00000000          DCB      0x00,0x00,0x00,0x00
000b4c  00000000          DCB      0x00,0x00,0x00,0x00
000b50  00000000          DCB      0x00,0x00,0x00,0x00
000b54  00000000          DCB      0x00,0x00,0x00,0x00
000b58  00000000          DCB      0x00,0x00,0x00,0x00
000b5c  00000000          DCB      0x00,0x00,0x00,0x00
000b60  00000000          DCB      0x00,0x00,0x00,0x00
000b64  00000000          DCB      0x00,0x00,0x00,0x00
000b68  00000000          DCB      0x00,0x00,0x00,0x00
000b6c  00000006          DCB      0x00,0x00,0x00,0x06
000b70  00001e00          DCB      0x00,0x00,0x1e,0x00
000b74  007e0000          DCB      0x00,0x7e,0x00,0x00
000b78  fc0100f0          DCB      0xfc,0x01,0x00,0xf0
000b7c  0700c01f          DCB      0x07,0x00,0xc0,0x1f
000b80  00007f00          DCB      0x00,0x00,0x7f,0x00
000b84  00f80100          DCB      0x00,0xf8,0x01,0x00
000b88  e00700f8          DCB      0xe0,0x07,0x00,0xf8
000b8c  01007f00          DCB      0x01,0x00,0x7f,0x00
000b90  c01f00f0          DCB      0xc0,0x1f,0x00,0xf0
000b94  0700fc01          DCB      0x07,0x00,0xfc,0x01
000b98  007e0000          DCB      0x00,0x7e,0x00,0x00
000b9c  1e000006          DCB      0x1e,0x00,0x00,0x06
000ba0  00000000          DCB      0x00,0x00,0x00,0x00
000ba4  00000000          DCB      0x00,0x00,0x00,0x00
000ba8  00000000          DCB      0x00,0x00,0x00,0x00
000bac  00000000          DCB      0x00,0x00,0x00,0x00
000bb0  00000000          DCB      0x00,0x00,0x00,0x00
000bb4  00000000          DCB      0x00,0x00,0x00,0x00
000bb8  0000f03f          DCB      0x00,0x00,0xf0,0x3f
000bbc  00f8ff00          DCB      0x00,0xf8,0xff,0x00
000bc0  38f00138          DCB      0x38,0xf0,0x01,0x38
000bc4  c00338c0          DCB      0xc0,0x03,0x38,0xc0
000bc8  0300c003          DCB      0x03,0x00,0xc0,0x03
000bcc  00c00300          DCB      0x00,0xc0,0x03,0x00
000bd0  e00100f0          DCB      0xe0,0x01,0x00,0xf0
000bd4  00007c00          DCB      0x00,0x00,0x7c,0x00
000bd8  003e0000          DCB      0x00,0x3e,0x00,0x00
000bdc  0f00000f          DCB      0x0f,0x00,0x00,0x0f
000be0  00800700          DCB      0x00,0x80,0x07,0x00
000be4  80070080          DCB      0x80,0x07,0x00,0x80
000be8  07000000          DCB      0x07,0x00,0x00,0x00
000bec  00000000          DCB      0x00,0x00,0x00,0x00
000bf0  00000000          DCB      0x00,0x00,0x00,0x00
000bf4  00008007          DCB      0x00,0x00,0x80,0x07
000bf8  00800700          DCB      0x00,0x80,0x07,0x00
000bfc  80070000          DCB      0x80,0x07,0x00,0x00
000c00  00000000          DCB      0x00,0x00,0x00,0x00
000c04  00000000          DCB      0x00,0x00,0x00,0x00
000c08  00000000          DCB      0x00,0x00,0x00,0x00
000c0c  00000000          DCB      0x00,0x00,0x00,0x00
000c10  00000000          DCB      0x00,0x00,0x00,0x00
000c14  00000000          DCB      0x00,0x00,0x00,0x00
000c18  7f00c0ff          DCB      0x7f,0x00,0xc0,0xff
000c1c  00e0e101          DCB      0x00,0xe0,0xe1,0x01
000c20  f0c00378          DCB      0xf0,0xc0,0x03,0x78
000c24  80033cf8          DCB      0x80,0x03,0x3c,0xf8
000c28  031cfe03          DCB      0x03,0x1c,0xfe,0x03
000c2c  1c8e030e          DCB      0x1c,0x8e,0x03,0x0e
000c30  87030e87          DCB      0x87,0x03,0x0e,0x87
000c34  038e8303          DCB      0x03,0x8e,0x83,0x03
000c38  8ec3038e          DCB      0x8e,0xc3,0x03,0x8e
000c3c  c3038ee3          DCB      0xc3,0x03,0x8e,0xe3
000c40  038ee303          DCB      0x03,0x8e,0xe3,0x03
000c44  8ef7031c          DCB      0x8e,0xf7,0x03,0x1c
000c48  bf0f1c9e          DCB      0xbf,0x0f,0x1c,0x9e
000c4c  0f3c0000          DCB      0x0f,0x3c,0x00,0x00
000c50  780000f0          DCB      0x78,0x00,0x00,0xf0
000c54  e000e0ff          DCB      0xe0,0x00,0xe0,0xff
000c58  00803f00          DCB      0x00,0x80,0x3f,0x00
000c5c  00000000          DCB      0x00,0x00,0x00,0x00
000c60  00000000          DCB      0x00,0x00,0x00,0x00
000c64  00000000          DCB      0x00,0x00,0x00,0x00
000c68  00000000          DCB      0x00,0x00,0x00,0x00
000c6c  00000000          DCB      0x00,0x00,0x00,0x00
000c70  00000000          DCB      0x00,0x00,0x00,0x00
000c74  00000000          DCB      0x00,0x00,0x00,0x00
000c78  00000000          DCB      0x00,0x00,0x00,0x00
000c7c  00000f00          DCB      0x00,0x00,0x0f,0x00
000c80  801f0080          DCB      0x80,0x1f,0x00,0x80
000c84  1f00801f          DCB      0x1f,0x00,0x80,0x1f
000c88  00c03f00          DCB      0x00,0xc0,0x3f,0x00
000c8c  c03d00e0          DCB      0xc0,0x3d,0x00,0xe0
000c90  7900e079          DCB      0x79,0x00,0xe0,0x79
000c94  00e07800          DCB      0x00,0xe0,0x78,0x00
000c98  f0f000f0          DCB      0xf0,0xf0,0x00,0xf0
000c9c  f00078f0          DCB      0xf0,0x00,0x78,0xf0
000ca0  0178e001          DCB      0x01,0x78,0xe0,0x01
000ca4  f8ff01fc          DCB      0xf8,0xff,0x01,0xfc
000ca8  ff033cc0          DCB      0xff,0x03,0x3c,0xc0
000cac  031ec007          DCB      0x03,0x1e,0xc0,0x07
000cb0  1e80071e          DCB      0x1e,0x80,0x07,0x1e
000cb4  80070f00          DCB      0x80,0x07,0x0f,0x00
000cb8  0f000000          DCB      0x0f,0x00,0x00,0x00
000cbc  00000000          DCB      0x00,0x00,0x00,0x00
000cc0  00000000          DCB      0x00,0x00,0x00,0x00
000cc4  00000000          DCB      0x00,0x00,0x00,0x00
000cc8  00000000          DCB      0x00,0x00,0x00,0x00
000ccc  00000000          DCB      0x00,0x00,0x00,0x00
000cd0  00000000          DCB      0x00,0x00,0x00,0x00
000cd4  00000000          DCB      0x00,0x00,0x00,0x00
000cd8  0000f83f          DCB      0x00,0x00,0xf8,0x3f
000cdc  00f8ff00          DCB      0x00,0xf8,0xff,0x00
000ce0  78f00078          DCB      0x78,0xf0,0x00,0x78
000ce4  e00178e0          DCB      0xe0,0x01,0x78,0xe0
000ce8  0178e001          DCB      0x01,0x78,0xe0,0x01
000cec  78e00178          DCB      0x78,0xe0,0x01,0x78
000cf0  f0007878          DCB      0xf0,0x00,0x78,0x78
000cf4  00f83f00          DCB      0x00,0xf8,0x3f,0x00
000cf8  f83f0078          DCB      0xf8,0x3f,0x00,0x78
000cfc  f80078e0          DCB      0xf8,0x00,0x78,0xe0
000d00  0178c003          DCB      0x01,0x78,0xc0,0x03
000d04  78c00378          DCB      0x78,0xc0,0x03,0x78
000d08  c00378c0          DCB      0xc0,0x03,0x78,0xc0
000d0c  0378e001          DCB      0x03,0x78,0xe0,0x01
000d10  f8ff01f8          DCB      0xf8,0xff,0x01,0xf8
000d14  7f000000          DCB      0x7f,0x00,0x00,0x00
000d18  00000000          DCB      0x00,0x00,0x00,0x00
000d1c  00000000          DCB      0x00,0x00,0x00,0x00
000d20  00000000          DCB      0x00,0x00,0x00,0x00
000d24  00000000          DCB      0x00,0x00,0x00,0x00
000d28  00000000          DCB      0x00,0x00,0x00,0x00
000d2c  00000000          DCB      0x00,0x00,0x00,0x00
000d30  00000000          DCB      0x00,0x00,0x00,0x00
000d34  00000000          DCB      0x00,0x00,0x00,0x00
000d38  fe0380ff          DCB      0xfe,0x03,0x80,0xff
000d3c  07e00307          DCB      0x07,0xe0,0x03,0x07
000d40  f00100f8          DCB      0xf0,0x01,0x00,0xf8
000d44  00007800          DCB      0x00,0x00,0x78,0x00
000d48  00780000          DCB      0x00,0x78,0x00,0x00
000d4c  3c00003c          DCB      0x3c,0x00,0x00,0x3c
000d50  00003c00          DCB      0x00,0x00,0x3c,0x00
000d54  003c0000          DCB      0x00,0x3c,0x00,0x00
000d58  3c00003c          DCB      0x3c,0x00,0x00,0x3c
000d5c  00007c00          DCB      0x00,0x00,0x7c,0x00
000d60  00780000          DCB      0x00,0x78,0x00,0x00
000d64  f80000f0          DCB      0xf8,0x00,0x00,0xf0
000d68  0100e007          DCB      0x01,0x00,0xe0,0x07
000d6c  07c0ff07          DCB      0x07,0xc0,0xff,0x07
000d70  00fe0300          DCB      0x00,0xfe,0x03,0x00
000d74  00000000          DCB      0x00,0x00,0x00,0x00
000d78  00000000          DCB      0x00,0x00,0x00,0x00
000d7c  00000000          DCB      0x00,0x00,0x00,0x00
000d80  00000000          DCB      0x00,0x00,0x00,0x00
000d84  00000000          DCB      0x00,0x00,0x00,0x00
000d88  00000000          DCB      0x00,0x00,0x00,0x00
000d8c  00000000          DCB      0x00,0x00,0x00,0x00
000d90  00000000          DCB      0x00,0x00,0x00,0x00
000d94  fc1f00fc          DCB      0xfc,0x1f,0x00,0xfc
000d98  7f003cf8          DCB      0x7f,0x00,0x3c,0xf8
000d9c  013ce001          DCB      0x01,0x3c,0xe0,0x01
000da0  3cc0033c          DCB      0x3c,0xc0,0x03,0x3c
000da4  c0033c80          DCB      0xc0,0x03,0x3c,0x80
000da8  073c8007          DCB      0x07,0x3c,0x80,0x07
000dac  3c80073c          DCB      0x3c,0x80,0x07,0x3c
000db0  80073c80          DCB      0x80,0x07,0x3c,0x80
000db4  073c8007          DCB      0x07,0x3c,0x80,0x07
000db8  3c80073c          DCB      0x3c,0x80,0x07,0x3c
000dbc  80033cc0          DCB      0x80,0x03,0x3c,0xc0
000dc0  033cc003          DCB      0x03,0x3c,0xc0,0x03
000dc4  3ce0013c          DCB      0x3c,0xe0,0x01,0x3c
000dc8  f800fc7f          DCB      0xf8,0x00,0xfc,0x7f
000dcc  00fc1f00          DCB      0x00,0xfc,0x1f,0x00
000dd0  00000000          DCB      0x00,0x00,0x00,0x00
000dd4  00000000          DCB      0x00,0x00,0x00,0x00
000dd8  00000000          DCB      0x00,0x00,0x00,0x00
000ddc  00000000          DCB      0x00,0x00,0x00,0x00
000de0  00000000          DCB      0x00,0x00,0x00,0x00
000de4  00000000          DCB      0x00,0x00,0x00,0x00
000de8  00000000          DCB      0x00,0x00,0x00,0x00
000dec  00000000          DCB      0x00,0x00,0x00,0x00
000df0  00f8ff01          DCB      0x00,0xf8,0xff,0x01
000df4  f8ff0178          DCB      0xf8,0xff,0x01,0x78
000df8  00007800          DCB      0x00,0x00,0x78,0x00
000dfc  00780000          DCB      0x00,0x78,0x00,0x00
